"Site","gseason","grow_season","Temp_avg","Temp_min","Temp_max","Rain_sum","Pressure_avg","RH_avg","DP_avg","WS_avg","WD_avg","GS_max","SR_avg"
"North Fraser","Summer (May-Sep)","mean",14.92,Inf,-Inf,1.08,NA,71.36,NA,0.9,334.08,-Inf,NA
"North Fraser","Summer (May-Sep)","max",29.07,Inf,37.97,29.81,-Inf,95.33,-Inf,1.71,89.68,-Inf,-Inf
"North Fraser","Summer (May-Sep)","min",5.16,-2.69,-Inf,0,Inf,44.56,Inf,0.54,271.04,-Inf,Inf
"North Fraser","Summer (May-Sep)","obs_na",153,0,0,229,261,153,261,153,153,0,261
"North Fraser","Winter (Oct-Apr)","mean",3.41,Inf,-Inf,NA,NA,87.88,NA,0.83,343.91,-Inf,NA
"North Fraser","Winter (Oct-Apr)","max",8.03,Inf,13.5,-Inf,-Inf,97.87,-Inf,1.33,86.7,-Inf,-Inf
"North Fraser","Winter (Oct-Apr)","min",0.17,-3.84,-Inf,Inf,Inf,63.27,Inf,0.34,274.05,-Inf,Inf
"North Fraser","Winter (Oct-Apr)","obs_na",210,0,0,229,229,210,229,210,210,0,229
"Northern Dancer","Summer (May-Sep)","mean",6.04,3.25,9.39,1.78,NA,75.77,1.67,2.27,NA,10.52,204.67
"Northern Dancer","Summer (May-Sep)","max",17.19,15.37,22.23,23.4,-Inf,96.18,9.3,4.93,-Inf,14.09,400.46
"Northern Dancer","Summer (May-Sep)","min",-4.94,-7.48,-1.21,0,Inf,38.46,-7.88,0.57,Inf,5.03,15.31
"Northern Dancer","Summer (May-Sep)","obs_na",0,0,0,0,120,0,0,109,120,109,0
"Northern Dancer","Winter (Oct-Apr)","mean",-9.69,-11.88,-7.43,0.22,NA,81.14,-12.55,2.39,NA,10.41,70.4
"Northern Dancer","Winter (Oct-Apr)","max",5.39,2.69,8.22,10.6,-Inf,95.33,0.11,10,-Inf,25.16,293.53
"Northern Dancer","Winter (Oct-Apr)","min",-28.7,-30.76,-26.49,0,Inf,27.62,-31.28,0,Inf,0,3.68
"Northern Dancer","Winter (Oct-Apr)","obs_na",0,0,0,0,212,0,0,40,212,40,0
"Pink Mountain","Summer (May-Sep)","mean",6.67,Inf,-Inf,1.91,819.68,71.89,1.39,4.37,8.61,-Inf,206.1
"Pink Mountain","Summer (May-Sep)","max",25.48,Inf,29.84,51.6,835.92,100,12.91,12.52,89.6,31.96,421.35
"Pink Mountain","Summer (May-Sep)","min",-11.99,-13.66,-Inf,0,796.13,21,-14.8,0,270.54,-Inf,20.4
"Pink Mountain","Summer (May-Sep)","obs_na",304,0,0,139,197,304,304,426,1158,0,206
"Pink Mountain","Winter (Oct-Apr)","mean",-8.27,Inf,-Inf,0.36,812.04,75.08,-12.33,5.16,11.4,-Inf,77.07
"Pink Mountain","Winter (Oct-Apr)","max",13.91,Inf,16.11,252.25,841.44,99.99,5.97,14.13,89.85,36.17,322.7
"Pink Mountain","Winter (Oct-Apr)","min",-37.81,-38.71,-Inf,0,784.93,13.33,-40.77,0,270.13,-Inf,0.6
"Pink Mountain","Winter (Oct-Apr)","obs_na",162,0,0,208,318,161,162,636,1778,0,303
"Saxton Lake","Summer (May-Sep)","mean",12.37,4.89,18.97,1.38,929.02,72.75,6.68,1.55,1.65,-Inf,226.22
"Saxton Lake","Summer (May-Sep)","max",26.43,21.32,36.44,32.6,947.9,100,17.49,5.88,89.91,19.48,411.34
"Saxton Lake","Summer (May-Sep)","min",-0.15,-9.46,2.89,0,903.38,38.73,-8.82,0,270.01,-Inf,29.05
"Saxton Lake","Summer (May-Sep)","obs_na",0,0,0,0,0,7,7,86,139,0,0
"Saxton Lake","Winter (Oct-Apr)","mean",-3.33,-9.25,1.78,0.88,927.72,82.27,-6.34,1.28,347.98,6.64,80.94
"Saxton Lake","Winter (Oct-Apr)","max",15.79,12.16,25.56,35.8,958.25,100,9.88,5.56,89.92,23.93,315.94
"Saxton Lake","Winter (Oct-Apr)","min",-38.96,-47.33,-27.34,0,892.74,36.67,-41.82,0,270.02,0,2.38
"Saxton Lake","Winter (Oct-Apr)","obs_na",0,0,0,0,0,6,6,0,213,0,0
"Stone Creek","Summer (May-Sep)","mean",15.41,Inf,-Inf,0.34,912.87,61.69,NA,1.65,7.15,-Inf,NA
"Stone Creek","Summer (May-Sep)","max",30.01,Inf,37.73,8.8,921.83,98.02,-Inf,5.14,88.02,-Inf,-Inf
"Stone Creek","Summer (May-Sep)","min",5.91,1.25,-Inf,0,896.35,33.7,Inf,0.85,280.71,-Inf,Inf
"Stone Creek","Summer (May-Sep)","obs_na",70,0,0,0,70,70,174,70,70,0,174
"Stone Creek","Winter (Oct-Apr)","mean",4.07,Inf,-Inf,0.25,909.95,78.54,NA,2.66,5.14,-Inf,NA
"Stone Creek","Winter (Oct-Apr)","max",8.88,Inf,12.49,2.06,917.88,99.92,-Inf,5.16,64.08,-Inf,-Inf
"Stone Creek","Winter (Oct-Apr)","min",1.2,-1.8,-Inf,0,904.08,53.98,Inf,0.73,286.19,-Inf,Inf
"Stone Creek","Winter (Oct-Apr)","obs_na",18,0,0,0,18,18,35,18,18,0,35
"Sunbeam","Summer (May-Sep)","mean",6.67,Inf,-Inf,2.31,798.94,75.68,2.14,3.6,353.83,-Inf,199.79
"Sunbeam","Summer (May-Sep)","max",25.71,Inf,30.24,44.8,812.29,100,10.94,12.25,89.6,49.31,415.72
"Sunbeam","Summer (May-Sep)","min",-8.37,-9.68,-Inf,0,776.27,29.29,-12.21,0,270.24,-Inf,13.95
"Sunbeam","Summer (May-Sep)","obs_na",91,0,0,0,238,91,220,82,638,0,4
"Sunbeam","Winter (Oct-Apr)","mean",-6.27,Inf,-Inf,0.38,792.37,87.37,-8.48,4.11,347.95,-Inf,80.04
"Sunbeam","Winter (Oct-Apr)","max",12.2,Inf,15.89,22,818.64,100,5.78,13.08,89.75,35.81,323.74
"Sunbeam","Winter (Oct-Apr)","min",-32.91,-35.27,-Inf,0,763.62,11.78,-34.98,0,270.02,-Inf,5.87
"Sunbeam","Winter (Oct-Apr)","obs_na",166,0,0,1,255,166,395,113,872,0,68
"Thompson","Summer (May-Sep)","mean",11.89,5.99,17.93,1.19,913.97,66.77,4.99,0.98,4.78,-Inf,207.06
"Thompson","Summer (May-Sep)","max",27.91,18.28,37.65,38.8,932.69,100,14.27,4.24,89.9,14.84,401.88
"Thompson","Summer (May-Sep)","min",-0.31,-5.57,0.33,0,893.94,27.25,-8.85,0,270.08,-Inf,25.93
"Thompson","Summer (May-Sep)","obs_na",0,0,0,45,0,0,0,78,117,0,0
"Thompson","Winter (Oct-Apr)","mean",-2.66,-6.46,1.48,0.77,910.49,80.76,-5.94,0.79,350.77,-Inf,74.34
"Thompson","Winter (Oct-Apr)","max",14.24,10.35,23.45,34.8,940.06,100,10.08,4.62,89.92,19.67,323.79
"Thompson","Winter (Oct-Apr)","min",-31.63,-36.46,-26.11,0,874.84,30.95,-35.76,0,270.03,-Inf,1.96
"Thompson","Winter (Oct-Apr)","obs_na",0,0,0,60,0,0,0,3,212,0,0
"Willow-Bowron","Summer (May-Sep)","mean",12.98,Inf,-Inf,1.46,944.81,77.65,8.15,0.08,6.18,-Inf,131.78
"Willow-Bowron","Summer (May-Sep)","max",26.82,Inf,38.76,29.8,963.65,100,18.56,0.79,89.97,7.05,324.73
"Willow-Bowron","Summer (May-Sep)","min",0.62,-6.3,-Inf,0,919.08,28.79,-7.75,0,270.08,-Inf,17.96
"Willow-Bowron","Summer (May-Sep)","obs_na",47,0,0,106,0,47,47,164,543,0,45
"Willow-Bowron","Winter (Oct-Apr)","mean",-1.54,-6.37,3.21,0.99,943.84,83.35,-4.46,0.15,359.74,-Inf,35.64
"Willow-Bowron","Winter (Oct-Apr)","max",16.88,12.55,25.91,43.4,974.67,100,11.25,1.35,89.98,9.28,256.71
"Willow-Bowron","Winter (Oct-Apr)","min",-36.47,-43.3,-29.52,0,908.1,33.25,-39.04,0,270.05,-Inf,0.92
"Willow-Bowron","Winter (Oct-Apr)","obs_na",0,0,0,0,0,0,0,146,793,0,0
